holiday,nop,members,totalsales
1,2,3,14
2,4,6,28
3,6,9,42
4,8,12,56
5,10,15,70
6,12,18,84
7,14,21,98
8,16,24,112
9,18,27,126
10,20,30,140
11,22,33,154
12,24,36,168
13,26,39,182
14,28,42,196
15,30,45,210
16,32,48,224
17,34,51,238
18,36,54,252
19,38,57,266
20,40,60,280
21,42,63,294
22,44,66,308
23,46,69,322
24,48,72,336
25,50,75,350
26,52,78,364
27,54,81,378
28,56,84,392
29,58,87,406
30,60,90,420
31,62,93,434
32,64,96,448
33,66,99,462
34,68,102,476
35,70,105,490
36,72,108,504
37,74,111,518
38,76,114,532
39,78,117,546
40,80,120,560
41,82,123,574
42,84,126,588
43,86,129,602
44,88,132,616
45,90,135,630
46,92,138,644
47,94,141,658
48,96,144,672
49,98,147,686
50,100,150,700
51,102,153,714
52,104,156,728
53,106,159,742
54,108,162,756
55,110,165,770
56,112,168,784
57,114,171,798
58,116,174,812
59,118,177,826
60,120,180,840
61,122,183,854
62,124,186,868
63,126,189,882
64,128,192,896
65,130,195,910
66,132,198,924
67,134,201,938
68,136,204,952
69,138,207,966
70,140,210,980
71,142,213,994
72,144,216,1008
73,146,219,1022
74,148,222,1036
75,150,225,1050
76,152,228,1064
77,154,231,1078
78,156,234,1092
79,158,237,1106
80,160,240,1120
81,162,243,1134
82,164,246,1148
83,166,249,1162
84,168,252,1176
85,170,255,1190
86,172,258,1204
87,174,261,1218
88,176,264,1232
89,178,267,1246
90,180,270,1260
91,182,273,1274
92,184,276,1288
93,186,279,1302
94,188,282,1316
95,190,285,1330
96,192,288,1344
97,194,291,1358
98,196,294,1372
99,198,297,1386
100,200,300,1400
101,202,303,1414
102,204,306,1428
103,206,309,1442
104,208,312,1456
105,210,315,1470
106,212,318,1484
107,214,321,1498
108,216,324,1512
109,218,327,1526
110,220,330,1540
111,222,333,1554
112,224,336,1568
113,226,339,1582
114,228,342,1596
115,230,345,1610
116,232,348,1624
117,234,351,1638
118,236,354,1652
119,238,357,1666
120,240,360,1680
121,242,363,1694
122,244,366,1708
123,246,369,1722
124,248,372,1736
125,250,375,1750
126,252,378,1764
127,254,381,1778
128,256,384,1792
129,258,387,1806
130,260,390,1820
131,262,393,1834
132,264,396,1848
133,266,399,1862
134,268,402,1876
135,270,405,1890
136,272,408,1904
137,274,411,1918
138,276,414,1932
139,278,417,1946
140,280,420,1960
141,282,423,1974
142,284,426,1988
143,286,429,2002
144,288,432,2016
145,290,435,2030
146,292,438,2044
147,294,441,2058
148,296,444,2072
149,298,447,2086
150,300,450,2100
151,302,453,2114
152,304,456,2128
153,306,459,2142
154,308,462,2156
155,310,465,2170
156,312,468,2184
157,314,471,2198
158,316,474,2212
159,318,477,2226
160,320,480,2240
161,322,483,2254
162,324,486,2268
163,326,489,2282
164,328,492,2296
165,330,495,2310
166,332,498,2324
167,334,501,2338
168,336,504,2352
169,338,507,2366
170,340,510,2380
171,342,513,2394
172,344,516,2408
173,346,519,2422
174,348,522,2436
175,350,525,2450
176,352,528,2464
177,354,531,2478
178,356,534,2492
179,358,537,2506
180,360,540,2520
181,362,543,2534
182,364,546,2548
183,366,549,2562
184,368,552,2576
185,370,555,2590
186,372,558,2604
187,374,561,2618
188,376,564,2632
189,378,567,2646
190,380,570,2660
191,382,573,2674
192,384,576,2688
193,386,579,2702
194,388,582,2716
195,390,585,2730
196,392,588,2744
197,394,591,2758
198,396,594,2772
199,398,597,2786
200,400,600,2800
201,402,603,2814
202,404,606,2828
203,406,609,2842
204,408,612,2856
205,410,615,2870
206,412,618,2884
207,414,621,2898
208,416,624,2912
209,418,627,2926
210,420,630,2940
211,422,633,2954
212,424,636,2968
213,426,639,2982
214,428,642,2996
215,430,645,3010
216,432,648,3024
217,434,651,3038
218,436,654,3052
219,438,657,3066
220,440,660,3080
221,442,663,3094
222,444,666,3108
223,446,669,3122
224,448,672,3136
225,450,675,3150
226,452,678,3164
227,454,681,3178
228,456,684,3192
229,458,687,3206
230,460,690,3220
231,462,693,3234
232,464,696,3248
233,466,699,3262
234,468,702,3276
235,470,705,3290
236,472,708,3304
237,474,711,3318
238,476,714,3332
239,478,717,3346
240,480,720,3360
241,482,723,3374
242,484,726,3388
243,486,729,3402
244,488,732,3416
245,490,735,3430
246,492,738,3444
247,494,741,3458
248,496,744,3472
249,498,747,3486
250,500,750,3500
251,502,753,3514
252,504,756,3528
253,506,759,3542
254,508,762,3556
255,510,765,3570
256,512,768,3584
257,514,771,3598
258,516,774,3612
259,518,777,3626
260,520,780,3640
261,522,783,3654
262,524,786,3668
263,526,789,3682
264,528,792,3696
265,530,795,3710
266,532,798,3724
267,534,801,3738
268,536,804,3752
269,538,807,3766
270,540,810,3780
271,542,813,3794
272,544,816,3808
273,546,819,3822
274,548,822,3836
275,550,825,3850
276,552,828,3864
277,554,831,3878
278,556,834,3892
279,558,837,3906
280,560,840,3920
281,562,843,3934
282,564,846,3948
283,566,849,3962
284,568,852,3976
285,570,855,3990
286,572,858,4004
287,574,861,4018
288,576,864,4032
289,578,867,4046
290,580,870,4060
291,582,873,4074
292,584,876,4088
293,586,879,4102
294,588,882,4116
295,590,885,4130
296,592,888,4144
297,594,891,4158
298,596,894,4172
299,598,897,4186
300,600,900,4200
301,602,903,4214
302,604,906,4228
303,606,909,4242
304,608,912,4256
305,610,915,4270
306,612,918,4284
307,614,921,4298
308,616,924,4312
309,618,927,4326
310,620,930,4340
311,622,933,4354
312,624,936,4368
313,626,939,4382
314,628,942,4396
315,630,945,4410
316,632,948,4424
317,634,951,4438
318,636,954,4452
319,638,957,4466
320,640,960,4480
321,642,963,4494
322,644,966,4508
323,646,969,4522
324,648,972,4536
325,650,975,4550
326,652,978,4564
327,654,981,4578
328,656,984,4592
329,658,987,4606
330,660,990,4620
331,662,993,4634
332,664,996,4648
333,666,999,4662
334,668,1002,4676
335,670,1005,4690
336,672,1008,4704
337,674,1011,4718
338,676,1014,4732
339,678,1017,4746
340,680,1020,4760
341,682,1023,4774
342,684,1026,4788
343,686,1029,4802
344,688,1032,4816
345,690,1035,4830
346,692,1038,4844
347,694,1041,4858
348,696,1044,4872
349,698,1047,4886
350,700,1050,4900
351,702,1053,4914
352,704,1056,4928
353,706,1059,4942
354,708,1062,4956
355,710,1065,4970
356,712,1068,4984
357,714,1071,4998
358,716,1074,5012
359,718,1077,5026
360,720,1080,5040
361,722,1083,5054
362,724,1086,5068
363,726,1089,5082
364,728,1092,5096
365,730,1095,5110
366,732,1098,5124
367,734,1101,5138
368,736,1104,5152
369,738,1107,5166
370,740,1110,5180
371,742,1113,5194
372,744,1116,5208
373,746,1119,5222
374,748,1122,5236
375,750,1125,5250
376,752,1128,5264
377,754,1131,5278
378,756,1134,5292
379,758,1137,5306
380,760,1140,5320
381,762,1143,5334
382,764,1146,5348
383,766,1149,5362
384,768,1152,5376
385,770,1155,5390
386,772,1158,5404
387,774,1161,5418
388,776,1164,5432
389,778,1167,5446
390,780,1170,5460
391,782,1173,5474
392,784,1176,5488
393,786,1179,5502
